"lop","OD600corrected","SpecOD"
"2_G3",0.527249991893768,0.487747938456922
"2_G4",0.302750006318092,0.223466014654758
"2_G5",0.408200010657311,0.347602013774104
"2_G6",0.585049986839294,0.555790231737203
"2_G7",0.395500004291534,0.332651535688145
"2_G8",0.423099994659423,0.365142310832931
"2_G9",0.51094999909401,0.468559547669121
"2_H1",0.062100000679493,-0.059827751668145
"2_H10",0.066399998962879,-0.0547657833309747
"2_H11",0.0639500003308055,-0.0576499276222838
"2_H12",0.0622500013560055,-0.0596511705104282
"2_H2",0.064400000497699,-0.0571201863418425
"2_H3",0.0633499994874,-0.0583562500604412
"2_H4",0.0638000015169385,-0.0578265065872898
"2_H5",0.063899997621775,-0.0577087909318025
"2_H6",0.063749998807907,-0.0578853698968097
"2_H7",0.0621500015258785,-0.0597688905513364
"2_H8",0.0628500021994115,-0.0589448480722702
"2_H9",0.063850000500679,-0.0577676476631914
"3_A1",0.0605500005185605,-0.0616524155912828
"3_A10",0.062699999660253,-0.0591214314226983
"3_A11",0.0633999984711405,-0.0582973911363428
"3_A12",0.0633500013500455,-0.0583562478677305
"3_A2",0.0616500005125995,-0.0603574929485863
"3_A3",0.06359999999404,-0.0580619488618157
"3_A4",0.0624000001698735,-0.059474591545421
"3_A5",0.0623500011861325,-0.05953345046952
"3_A6",0.061100002378225,-0.0610049520772244
"3_A7",0.062900001183152,-0.0588859891481717
"3_A8",0.0619000010192395,-0.0600631917499607
"3_A9",0.0630500018596645,-0.058709407990455
"3_B1",0.062649998813867,-0.0591802925395075
"3_B10",0.0624500010162595,-0.0594157304286119
"3_B11",0.062100002542138,-0.0598277494754348
"3_B12",0.0624499991536135,-0.0594157326213232
"3_B2",0.474749997258186,0.425944818308311
"3_B3",0.547049999237061,0.511056554796314
"3_B4",0.524199992418289,0.484157471727456
"3_B5",0.573350012302398,0.54201699352911
"3_B6",0.473550006747246,0.424532186588258
"3_B7",0.562049984931946,0.528714574088759
"3_B8",0.645649999380111,0.627128712475429
"3_B9",0.062600001692772,-0.0592391492708951
"3_C1",0.502149999141694,0.458200166527544
"3_C10",0.0621499996632335,-0.0597688927440466
"3_C11",0.0623500011861325,-0.05953345046952
"3_C12",0.0626499988138675,-0.0591802925395069
"3_C2",0.413000002503395,0.353252575737681
"3_C3",0.278599992394448,0.195036560090546
"3_C4",0.351199999451637,0.280501463279402
"3_C5",0.529950022697449,0.490926421222932
"3_C6",0.547900021076202,0.512057202552909
"3_C7",0.486750006675721,0.440071258300625
"3_C8",0.0617499984800815,-0.0602397751003883
"3_C9",0.0624000001698735,-0.059474591545421
"3_D1",0.592600017786026,0.564678146354442
"3_D10",0.0628500021994115,-0.0589448480722702
"3_D11",0.0616999994963405,-0.0602986340244873
"3_D12",0.0625000000000005,-0.0593568715045129
"3_D2",0.556699991226196,0.522416548611121
"3_D3",0.29415000975132,0.213342077980417
"3_D4",0.299600005149842,0.219757825691673
"3_D5",0.55715000629425,0.522946307433245
"3_D6",0.572849988937377,0.541428364819336
"3_D7",0.0624499991536145,-0.059415732621322
"3_D8",0.061500001698732,-0.0605340719135928
"3_D9",0.0629500020295385,-0.058827128031362
"3_E1",0.460700005292892,0.409405133922714
"3_E10",0.0635000001639125,-0.0581796689027245
"3_E11",0.062400002032518,-0.0594745893527115
"3_E12",0.062600001692772,-0.0592391492708951
"3_E2",0.426849991083145,0.369556815656043
"3_E3",0.485499992966652,0.438599739151238
"3_E4",0.603749990463257,0.577803921048476
"3_E5",0.474050000309944,0.425120780214667
"3_E6",0.402400001883508,0.340774229474343
"3_E7",0.0634499993175265,-0.0582385300195336
"3_E8",0.0621999986469745,-0.0597100338199476
"3_E9",0.064800001680851,-0.0566493039855008
"3_F1",0.062349999323487,-0.0595334526622308
"3_F10",0.63969999551773,0.620124353596082
"3_F11",0.0619999989867215,-0.0599454739017627
"3_F12",0.062599999830127,-0.0592391514636053
"3_F2",0.452250003814697,0.399457771827959
"3_F3",0.455299988389016,0.403048221015743
"3_F4",0.605849981307984,0.580276035329411
"3_F5",0.45014999806881,0.396985640005341
"3_F6",0.486399993300438,0.439659221712119
"3_F7",0.062500001862645,-0.0593568693118033
"3_F8",0.0670499987900255,-0.0540006019687182
"3_F9",0.062050001695752,-0.059886610592244
"3_G1",0.0622500013560055,-0.0596511705104282
"3_G10",0.0631000027060505,-0.0586505468736458
"3_G11",0.0645499993115665,-0.0569436073768359
"3_G12",0.062099998816848,-0.0598277538608552
"3_G2",0.72859999537468,0.72477764757274
"3_G3",0.4789499938488,0.430889064411863
"3_G4",0.481499999761582,0.433890937514922
"3_G5",0.539750009775162,0.502462989617327
"3_G6",0.477050006389618,0.428652394598165
"3_G7",0.061850000172853,-0.0601220528667705
"3_G8",0.0615500006824735,-0.0604752129894933
"3_G9",0.062850002199411,-0.0589448480722707
"3_H1",0.0623000022023915,-0.059592309393619
"3_H10",0.0638500023633245,-0.0577676454704806
"3_H11",0.064100001007318,-0.057473346464567
"3_H12",0.062450001016259,-0.0594157304286125
"3_H2",0.0618500020354985,-0.0601220506740597
"3_H3",0.0634499993175265,-0.0582385300195336
"3_H4",0.0633500013500455,-0.0583562478677305
"3_H5",0.0641999989748,-0.057355628616369
"3_H6",0.06275000050664,-0.0590625703058879
"3_H7",0.0614000000059605,-0.0606517941472106
"3_H8",0.063700001686811,-0.0579442266281985
"3_H9",0.0629499983042475,-0.0588271324167835
"4_A1",0.0614999979734425,-0.0605340762990126
"4_A10",0.06135000102222,-0.060710653071309
"4_A11",0.0616500005126,-0.0603574929485857
"4_A12",0.063749998807907,-0.0578853698968097
"4_A2",0.0619500000029805,-0.0600043328258617
"4_A3",0.0629500001668925,-0.0588271302240733
"4_A4",0.063249999657273,-0.0584739701013494
"4_A5",0.0618000011891125,-0.0601809117908689
"4_A6",0.061800001189113,-0.0601809117908683
"4_A7",0.06275000050664,-0.0590625703058879
"4_A8",0.0619500018656255,-0.0600043306331516
"4_A9",0.062550002709031,-0.0592980081949941
"4_B1",0.061650002375245,-0.0603574907558755
"4_B10",0.362650007009506,0.293980439757656
"4_B11",0.55035001039505,0.514941335880667
"4_B12",0.0625000018626455,-0.0593568693118027
"4_B2",0.587350010871887,0.55849782556874
"4_B3",0.489700004458428,0.443544002796473
"4_B4",0.610949993133545,0.586279781535528
"4_B5",0.4825000166893,0.435068159851104
"4_B6",0.0877499990165235,-0.0296325118392868
"4_B7",0.48309999704361,0.435774458169449
"4_B8",0.541949987411498,0.505052808590196
"4_B9",0.611699998378754,0.587162689516823
"4_C1",0.666949987411498,0.652203109694045
"4_C10",0.350900009274483,0.28014831412023
"4_C11",0.492849990725517,0.447252174217875
"4_C12",0.062899999320507,-0.0588859913408819
"4_C2",0.685100018978119,0.673569370574626
"4_C3",0.484400004148483,0.437304829664803
"4_C4",0.558950006961823,0.525065272555008
"4_C5",0.379399999976158,0.313698571825898
"4_C6",0.462750002741813,0.411818395857681
"4_C7",0.618800014257431,0.595520845311939
"4_C8",0.572599977254868,0.541134050464449
"4_C9",0.628150016069412,0.606527689967576
"4_D1",0.481949985027314,0.43442066125368
"4_D10",0.210099995136261,0.114398198313306
"4_D11",0.606400012969971,0.580923533926836
"4_D12",0.061699999496341,-0.0602986340244867
"4_D2",0.609799981117248,0.584925984619758
"4_D3",0.48165000975132,0.434067529636191
"4_D4",0.629449993371964,0.608058026379564
"4_D5",0.619449973106384,0.596285978434568
"4_D6",0.474399998784065,0.425532799261489
"4_D7",0.481399998068809,0.433773215281303
"4_D8",0.568200021982193,0.535954412518709
"4_D9",0.692900002002716,0.682751529380021
"4_E1",0.6805499792099,0.668213052799202
"4_E10",0.0973999984562395,-0.0182725092536374
"4_E11",0.65514999628067,0.638312131710652
"4_E12",0.061699999496341,-0.0602986340244867
"4_E2",0.48844999074936,0.442072483647086
"4_E3",0.479750007390976,0.43183084228081
"4_E4",0.592750012874603,0.564854720934029
"4_E5",0.30519999563694,0.226350147982515
"4_E6",0.497600004076958,0.452843901377169
"4_E7",0.468500003218651,0.418587310269793
"4_E8",0.40404999256134,0.342716602474835
"4_E9",0.662850022315979,0.647376620907478
"4_F1",0.0625500008463855,-0.0592980103877049
"4_F10",0.720550000667572,0.715301174412457
"4_F11",0.610849976539612,0.586162041760227
"4_F12",0.0618000011891125,-0.0601809117908689
"4_F2",0.471500009298325,0.422118924653291
"4_F3",0.595099985599517,0.567621114486484
"4_F4",0.57260000705719,0.541134085547815
"4_F5",0.1815500035882,0.0807890794908295
"4_F6",0.537000000476836,0.499225672047031
"4_F7",0.606099992990494,0.580570349684298
"4_F8",0.339900001883507,0.267199078922417
"4_F9",0.47460000216961,0.425768243728726
"4_G1",0.062699999660253,-0.0591214314226983
"4_G10",0.07179999910295,-0.0484088901583965
"4_G11",0.48854999244213,0.442190205880704
"4_G12",0.0612499993294475,-0.060828375304928
"4_G2",0.560900002717972,0.527360812256357
"4_G3",0.545100003480911,0.508761015094964
"4_G4",0.460950002074242,0.409699430735919
"4_G5",0.0895000025629995,-0.0275724034489129
"4_G6",0.484250009059906,0.437128255085217
"4_G7",0.448649987578392,0.39521982404275
"4_G8",0.587999999523163,0.559262993774735
"4_G9",0.499750003218651,0.455374885545754
"4_H1",0.0617999993264675,-0.0601809139835791
"4_H10",0.064649999141693,-0.0568258873359283
"4_H11",0.064650001004338,-0.0568258851432181
"4_H12",0.06190000101924,-0.0600631917499602
"4_H2",0.063449999317527,-0.0582385300195331
"4_H3",0.061600001528859,-0.0604163518726847
"4_H4",0.0619999989867205,-0.0599454739017639
"4_H5",0.0627999994903805,-0.0590037113817895
"4_H6",0.0638999994844195,-0.0577087887390929
"4_H7",0.0614500008523465,-0.0605929330304014
"4_H8",0.06195000000298,-0.0600043328258623
"4_H9",0.062550000846386,-0.0592980103877043
"5_A1",0.0610499996691945,-0.0610638153867431
"5_A10",0.062199998646974,-0.0597100338199481
"5_A11",0.0614999998360875,-0.0605340741063024
"5_A12",0.0604499988257885,-0.0617701378249012
"5_A2",0.060749998316169,-0.0614169777021772
"5_A3",0.061249999329448,-0.0608283753049274
"5_A4",0.06110000051558,-0.0610049542699345
"5_A5",0.0605000015348195,-0.0617112745153818
"5_A6",0.0608499981462955,-0.0612992576612697
"5_A7",0.062550000846386,-0.0592980103877043
"5_A8",0.0603500008583065,-0.0618878556730992
"5_A9",0.0617000013589855,-0.0602986318317771
"5_B1",0.0634500011801725,-0.0582385278268223
"5_B10",0.062299998477101,-0.05959231377904
"5_B11",0.0600000005215405,-0.0622998769126317
"5_B12",0.061750000342727,-0.0602397729076775
"5_B2",0.57565000653267,0.544724552277282
"5_B3",0.562900006771088,0.529715221845356
"5_B4",0.646800011396409,0.628482509391198
"5_B5",0.648499995470047,0.63048373473766
"5_B6",0.5903500020504,0.562029422410556
"5_B7",0.0628000013530255,-0.0590037091890794
"5_B8",0.711650013923645,0.704824088578944
"5_B9",0.478949993848801,0.430889064411864
"5_C1",0.329249992966652,0.254661862771426
"5_C10",0.063650000840426,-0.0580030877450065
"5_C11",0.0610000006854535,-0.0611226743108421
"5_C12",0.061449998989701,-0.0605929352231122
"5_C2",0.541249990463257,0.504228770496551
"5_C3",0.53099998831749,0.492162443280034
"5_C4",0.460500001907349,0.409169689455478
"5_C5",0.637499988079071,0.617534499539846
"5_C6",0.0613000020384785,-0.0607695119954086
"5_C7",0.0622500013560055,-0.0596511705104282
"5_C8",0.60385000705719,0.577921660823777
"5_C9",0.480599999427796,0.432831454954041
"5_D1",0.351250007748604,0.280560333167053
"5_D10",0.062649998813867,-0.0591802925395075
"5_D11",0.0611500013619665,-0.0609460931531248
"5_D12",0.0613000001758335,-0.0607695141881188
"5_D2",0.550599992275238,0.515235615152189
"5_D3",0.601449996232987,0.575096362300306
"5_D4",0.565850019454956,0.533187983882888
"5_D5",0.601749986410142,0.575449511459478
"5_D6",0.063200000673533,-0.0585328290254472
"5_D7",0.0608499981462955,-0.0612992576612697
"5_D8",0.32514999806881,0.249835338901493
"5_D9",0.532799988985062,0.494281408401796
"5_E1",0.401600003242493,0.339832469147079
"5_E10",0.0630000010132795,-0.058768269107263
"5_E11",0.062199998646975,-0.059710033819947
"5_E12",0.0614999998360875,-0.0605340741063024
"5_E2",0.571199983358383,0.539485974277159
"5_E3",0.519700005650521,0.478860076464731
"5_E4",0.537449985742569,0.499755395785789
"5_E5",0.67069998383522,0.656617614517157
"5_E6",0.528300017118454,0.488984030680755
"5_E7",0.616499990224838,0.592813251480402
"5_E8",0.376800000667572,0.310637846376872
"5_E9",0.568000018596649,0.535718968051472
"5_F1",0.0608999989926815,-0.0612403965444605
"5_F10",0.57234999537468,0.540839771192928
"5_F11",0.551099985837937,0.515824208778597
"5_F12",0.0624000001698735,-0.059474591545421
"5_F2",0.531899988651275,0.493221925840915
"5_F3",0.502700015902519,0.458847647583286
"5_F4",0.569499999284744,0.537484748930698
"5_F5",0.599750012159348,0.573095136953844
"5_F6",0.0633000005036595,-0.0584151089845396
"5_F7",0.543849974870682,0.507289478403895
"5_F8",0.666700005531311,0.651908830422525
"5_F9",0.545949995517731,0.509761627768195
"5_G1",0.0619500018656255,-0.0600043306331516
"5_G10",0.063550001010299,-0.0581208077859147
"5_G11",0.064649999141693,-0.0568258873359283
"5_G12",0.062849998474121,-0.0589448524576911
"5_G2",0.569649994373322,0.537661323510284
"5_G3",0.547299981117248,0.511350834067834
"5_G4",0.583750009536743,0.554259895325215
"5_G5",0.559849977493287,0.526124720032524
"5_G6",0.574049979448318,0.54284099653939
"5_G7",0.550949990749359,0.51564763419901
"5_G8",0.533050000667572,0.494575722756684
"5_G9",0.0622999984771015,-0.0595923137790394
"5_H1",0.060599999502301,-0.0615935566671844
"5_H10",0.063400000333786,-0.0582973889436321
"5_H11",0.061899999156594,-0.0600631939426715
"5_H12",0.0624000001698735,-0.059474591545421
"5_H2",0.064099999144673,-0.0574733486572772
"5_H3",0.06279999949038,-0.0590037113817901
"5_H4",0.0621500015258785,-0.0597688905513364
"5_H5",0.0628000013530255,-0.0590037091890794
"5_H6",0.062900001183152,-0.0588859891481717
"5_H7",0.0608499981462955,-0.0612992576612697
"5_H8",0.0634499993175265,-0.0582385300195336
"5_H9",0.064150001853705,-0.0574144853477566
"6_A1",0.0649999994784595,-0.0564138660963952
"6_A10",0.062349999323487,-0.0595334526622308
"6_A11",0.064299998804927,-0.0572379085754608
"6_A12",0.0618999991565945,-0.0600631939426709
"6_A2",0.059849999845028,-0.0624764580703485
"6_A3",0.06195000000298,-0.0600043328258623
"6_A4",0.060599999502301,-0.0615935566671844
"6_A5",0.0612499993294475,-0.060828375304928
"6_A6",0.060699999332428,-0.0614758366262762
"6_A7",0.063499998301268,-0.0581796710954341
"6_A8",0.062199998646975,-0.059710033819947
"6_A9",0.0619499981403355,-0.0600043350185719
"6_B1",0.0638499986380335,-0.0577676498559021
"6_B10",0.0639500003308055,-0.0576499276222838
"6_B11",0.584349989891052,0.554966193643558
"6_B12",0.4307000041008,0.374089060254456
"6_B2",0.573850005865097,0.542605587155519
"6_B3",0.062299998477101,-0.05959231377904
"6_B4",0.564000010490418,0.531010148873474
"6_B5",0.665300011634826,0.650260754235234
"6_B6",0.547500014305115,0.511586313618437
"6_B7",0.749799996614456,0.74973434009942
"6_B8",0.670099973678589,0.655911281115448
"6_B9",0.489699989557266,0.44354398525479
"6_C1",0.557000011205673,0.522769732853659
"6_C10",0.0634499993175265,-0.0582385300195336
"6_C11",0.587599992752075,0.558792104840261
"6_C12",0.061850002035499,-0.0601220506740591
"6_C2",0.602549999952316,0.576391289328423
"6_C3",0.0642500016838315,-0.0572967653068491
"6_C4",0.64155000448227,0.622302188605496
"6_C5",0.561150014400483,0.527655126611244
"6_C6",0.582100003957749,0.552317504783038
"6_C7",0.489799991250038,0.443661707488408
"6_C8",0.0622499994933605,-0.0596511727031384
"6_C9",0.50135001540184,0.457258423741963
"6_D1",0.582149982452392,0.552376339587322
"6_D10",0.063099998980761,-0.0586505512590656
"6_D11",0.513499975204468,0.471561385688814
"6_D12",0.0620499998331065,-0.0598866127849547
"6_D2",0.511649996042251,0.469383585762766
"6_D3",0.509750008583069,0.467146915949068
"6_D4",0.532799988985062,0.494281408401796
"6_D5",0.524199992418289,0.484157471727455
"6_D6",0.513549983501435,0.471620255576465
"6_D7",0.632499992847443,0.611648493109031
"6_D8",0.332749992609024,0.258782070781334
"6_D9",0.455400004982948,0.403165960791043
"6_E1",0.53014999628067,0.491161830606803
"6_E10",0.064249999821186,-0.0572967674995598
"6_E11",0.061550000682473,-0.0604752129894938
"6_E12",0.439750000834465,0.384742738209238
"6_E2",0.513300001621246,0.471325976304943
"6_E3",0.536650002002716,0.498813653000208
"6_E4",0.721350014209747,0.716242952281403
"6_E5",0.549899995326996,0.514411577058544
"6_E6",0.568549990653991,0.536366396482165
"6_E7",0.492299988865852,0.446604710703816
"6_E8",0.214400000870228,0.119460175421318
"6_E9",0.458250001072884,0.406520983053274
"6_F1",0.49880000948906,0.454256550638906
"6_F10",0.555399984121323,0.520886177115768
"6_F11",0.061700001358986,-0.0602986318317765
"6_F12",0.434349998831749,0.378385842843948
"6_F2",0.480250000953675,0.432419435907218
"6_F3",0.533250004053116,0.49481116722392
"6_F4",0.626550018787384,0.604644169313049
"6_F5",0.578600019216538,0.548197314314814
"6_F6",0.633399993181229,0.612707975669913
"6_F7",0.42840000987053,0.371381501506285
"6_F8",0.0636499989777805,-0.0580030899377173
"6_F9",0.433749988675117,0.377679509442239
"6_G1",0.0632000006735325,-0.0585328290254478
"6_G10",0.063250001519919,-0.0584739679086381
"6_G11",0.542999982833863,0.506288865730664
"6_G12",0.414499998092651,0.35501837415859
"6_G2",0.473449990153313,0.424414446812957
"6_G3",0.0605999976396565,-0.061593558859894
"6_G4",0.479800000786782,0.431889694626778
"6_G5",0.491600006818771,0.445780690151854
"6_G6",0.541350007057189,0.504346510271852
"6_G7",0.569950014352799,0.538014507752822
"6_G8",0.0628500003367665,-0.0589448502649803
"6_G9",0.509299993515015,0.466617157126945
"6_H1",0.061550000682473,-0.0604752129894938
"6_H10",0.0637999996542925,-0.0578265087800011
"6_H11",0.0629999991506335,-0.0587682712999743
"6_H12",0.0613000020384785,-0.0607695119954086
"6_H2",0.0640000011771915,-0.0575910665054746
"6_H3",0.0632000006735325,-0.0585328290254478
"6_H4",0.0613499991595745,-0.0607106552640198
"6_H5",0.0631499998271465,-0.058591690142257
"6_H6",0.0624499991536135,-0.0594157326213232
"6_H7",0.06110000051558,-0.0610049542699345
"6_H8",0.0618999991565945,-0.0600631939426709
"6_H9",0.065349997952581,-0.0560018470495723
"7_A1",0.0634000003337855,-0.0582973889436326
"7_A10",0.0626499988138675,-0.0591802925395069
"7_A11",0.0627499986439945,-0.0590625724985987
"7_A12",0.061199998483062,-0.0608872364217365
"7_A2",0.0610499996691945,-0.0610638153867431
"7_A3",0.062699997797608,-0.0591214336154085
"7_A4",0.0608000010252,-0.0613581143926579
"7_A5",0.061450002714992,-0.0605929308376907
"7_A6",0.0610000006854535,-0.0611226743108421
"7_A7",0.0626500025391575,-0.0591802881540865
"7_A8",0.061550000682473,-0.0604752129894938
"7_A9",0.0614500008523465,-0.0605929330304014
"7_B1",0.0618500020354985,-0.0601220506740597
"7_B10",0.678999990224838,0.666388402032326
"7_B11",0.592599987983703,0.564678111271076
"7_B12",0.0625999998301265,-0.0592391514636059
"7_B2",0.422849997878075,0.364848014019727
"7_B3",0.431349992752075,0.37485422846045
"7_B4",0.769850015640259,0.773337270793698
"7_B5",0.223600000143051,0.130290436726528
"7_B6",0.433349996805191,0.377208638049449
"7_B7",0.564249992370605,0.531304428144995
"7_B8",0.612650007009506,0.588281041965355
"7_B9",0.5414499938488,0.504464214963788
"7_C1",0.697100013494492,0.687695793025256
"7_C10",0.76774999499321,0.770865121429398
"7_C11",0.761999994516373,0.764096207017287
"7_C12",0.064350001513958,-0.0571790452659415
"7_C2",0.250299997627735,0.161721738081273
