"condition","position","plate","plate_position"
"Cu 0+DfP 300uM","D7",8,"8_D7"
"Cu 0+DfP 400uM","E7",8,"8_E7"
"Cu 0+DfP 500uM","F7",8,"8_F7"
"Fe 0+DfP 100uM","G7",8,"8_G7"
"Empty","H7",8,"8_H7"
"Cu 0+DMSO","A8",8,"8_A8"
"AllEle","B8",8,"8_B8"
"Fe 0+DfP 200uM","C8",8,"8_C8"
"Fe 0+DfP 300uM","D8",8,"8_D8"
"Fe 0+DfP 400uM","E8",8,"8_E8"
"Cu 0+NeC 500uM","F8",8,"8_F8"
"Cu 0+NeC 750uM","G8",8,"8_G8"
"Empty","H8",8,"8_H8"
"Empty","A9",8,"8_A9"
"Cu 0+NeC 1000uM","B9",8,"8_B9"
"Cu 0+NeC 2000uM","C9",8,"8_C9"
"Cu 0+BCS 100uM","D9",8,"8_D9"
"Cu 0+BCS 200uM","E9",8,"8_E9"
"Cu 0+BCS 300uM","F9",8,"8_F9"
"Cu 0+BCS 400uM","G9",8,"8_G9"
"Empty","H9",8,"8_H9"
"Empty","A10",8,"8_A10"
"Cu 0+BCS 500uM","B10",8,"8_B10"
"Ca 0+EGTA 2.5mM","C10",8,"8_C10"
"Ca 0+EGTA 5mM","D10",8,"8_D10"
"Ca 0+EGTA 10mM","E10",8,"8_E10"
"AllEle","F10",8,"8_F10"
"Ca 0+EGTA 15mM","G10",8,"8_G10"
"Empty","H10",8,"8_H10"
"Empty","A11",8,"8_A11"
"Ca 0+EGTA 25mM","B11",8,"8_B11"
"Cu 0+DMSO 1.28","C11",8,"8_C11"
"Cu 0+DMSO 1.29","D11",8,"8_D11"
"Cu 0+DMSO 1.30","E11",8,"8_E11"
"Cu 0+DMSO 1.31","F11",8,"8_F11"
"Cu 0+DMSO 1.32","G11",8,"8_G11"
"Empty","H11",8,"8_H11"
"Empty","A12",8,"8_A12"
"Empty","B12",8,"8_B12"
"Empty","C12",8,"8_C12"
"Empty","D12",8,"8_D12"
"Empty","E12",8,"8_E12"
"Empty","F12",8,"8_F12"
"Empty","G12",8,"8_G12"
"Empty","H12",8,"8_H12"
